

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Apr 29 22:53:37 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Version 2.40
   112     001D                     	;# 
   113     001E                     	;# 
   114     001F                     	;# 
   115     0081                     	;# 
   116     0085                     	;# 
   117     0086                     	;# 
   118     0087                     	;# 
   119     0088                     	;# 
   120     0089                     	;# 
   121     008C                     	;# 
   122     008D                     	;# 
   123     008E                     	;# 
   124     0091                     	;# 
   125     0092                     	;# 
   126     0093                     	;# 
   127     0094                     	;# 
   128     0098                     	;# 
   129     0099                     	;# 
   130     009C                     	;# 
   131     009D                     	;# 
   132     009E                     	;# 
   133     009F                     	;# 
   134     010C                     	;# 
   135     010D                     	;# 
   136     010E                     	;# 
   137     010F                     	;# 
   138     018C                     	;# 
   139     018D                     	;# 
   140     0000                     	;# 
   141     0001                     	;# 
   142     0002                     	;# 
   143     0003                     	;# 
   144     0004                     	;# 
   145     0005                     	;# 
   146     0006                     	;# 
   147     0007                     	;# 
   148     0008                     	;# 
   149     0009                     	;# 
   150     000A                     	;# 
   151     000B                     	;# 
   152     000C                     	;# 
   153     000D                     	;# 
   154     000E                     	;# 
   155     000E                     	;# 
   156     000F                     	;# 
   157     0010                     	;# 
   158     0011                     	;# 
   159     0012                     	;# 
   160     0013                     	;# 
   161     0014                     	;# 
   162     0015                     	;# 
   163     0015                     	;# 
   164     0016                     	;# 
   165     0017                     	;# 
   166     0018                     	;# 
   167     0019                     	;# 
   168     001A                     	;# 
   169     001B                     	;# 
   170     001B                     	;# 
   171     001C                     	;# 
   172     001D                     	;# 
   173     001E                     	;# 
   174     001F                     	;# 
   175     0081                     	;# 
   176     0085                     	;# 
   177     0086                     	;# 
   178     0087                     	;# 
   179     0088                     	;# 
   180     0089                     	;# 
   181     008C                     	;# 
   182     008D                     	;# 
   183     008E                     	;# 
   184     0091                     	;# 
   185     0092                     	;# 
   186     0093                     	;# 
   187     0094                     	;# 
   188     0098                     	;# 
   189     0099                     	;# 
   190     009C                     	;# 
   191     009D                     	;# 
   192     009E                     	;# 
   193     009F                     	;# 
   194     010C                     	;# 
   195     010D                     	;# 
   196     010E                     	;# 
   197     010F                     	;# 
   198     018C                     	;# 
   199     018D                     	;# 
   200     0000                     	;# 
   201     0001                     	;# 
   202     0002                     	;# 
   203     0003                     	;# 
   204     0004                     	;# 
   205     0005                     	;# 
   206     0006                     	;# 
   207     0007                     	;# 
   208     0008                     	;# 
   209     0009                     	;# 
   210     000A                     	;# 
   211     000B                     	;# 
   212     000C                     	;# 
   213     000D                     	;# 
   214     000E                     	;# 
   215     000E                     	;# 
   216     000F                     	;# 
   217     0010                     	;# 
   218     0011                     	;# 
   219     0012                     	;# 
   220     0013                     	;# 
   221     0014                     	;# 
   222     0015                     	;# 
   223     0015                     	;# 
   224     0016                     	;# 
   225     0017                     	;# 
   226     0018                     	;# 
   227     0019                     	;# 
   228     001A                     	;# 
   229     001B                     	;# 
   230     001B                     	;# 
   231     001C                     	;# 
   232     001D                     	;# 
   233     001E                     	;# 
   234     001F                     	;# 
   235     0081                     	;# 
   236     0085                     	;# 
   237     0086                     	;# 
   238     0087                     	;# 
   239     0088                     	;# 
   240     0089                     	;# 
   241     008C                     	;# 
   242     008D                     	;# 
   243     008E                     	;# 
   244     0091                     	;# 
   245     0092                     	;# 
   246     0093                     	;# 
   247     0094                     	;# 
   248     0098                     	;# 
   249     0099                     	;# 
   250     009C                     	;# 
   251     009D                     	;# 
   252     009E                     	;# 
   253     009F                     	;# 
   254     010C                     	;# 
   255     010D                     	;# 
   256     010E                     	;# 
   257     010F                     	;# 
   258     018C                     	;# 
   259     018D                     	;# 
   260     0000                     	;# 
   261     0001                     	;# 
   262     0002                     	;# 
   263     0003                     	;# 
   264     0004                     	;# 
   265     0005                     	;# 
   266     0006                     	;# 
   267     0007                     	;# 
   268     0008                     	;# 
   269     0009                     	;# 
   270     000A                     	;# 
   271     000B                     	;# 
   272     000C                     	;# 
   273     000D                     	;# 
   274     000E                     	;# 
   275     000E                     	;# 
   276     000F                     	;# 
   277     0010                     	;# 
   278     0011                     	;# 
   279     0012                     	;# 
   280     0013                     	;# 
   281     0014                     	;# 
   282     0015                     	;# 
   283     0015                     	;# 
   284     0016                     	;# 
   285     0017                     	;# 
   286     0018                     	;# 
   287     0019                     	;# 
   288     001A                     	;# 
   289     001B                     	;# 
   290     001B                     	;# 
   291     001C                     	;# 
   292     001D                     	;# 
   293     001E                     	;# 
   294     001F                     	;# 
   295     0081                     	;# 
   296     0085                     	;# 
   297     0086                     	;# 
   298     0087                     	;# 
   299     0088                     	;# 
   300     0089                     	;# 
   301     008C                     	;# 
   302     008D                     	;# 
   303     008E                     	;# 
   304     0091                     	;# 
   305     0092                     	;# 
   306     0093                     	;# 
   307     0094                     	;# 
   308     0098                     	;# 
   309     0099                     	;# 
   310     009C                     	;# 
   311     009D                     	;# 
   312     009E                     	;# 
   313     009F                     	;# 
   314     010C                     	;# 
   315     010D                     	;# 
   316     010E                     	;# 
   317     010F                     	;# 
   318     018C                     	;# 
   319     018D                     	;# 
   320                           
   321                           	psect	idataBANK1
   322     1CCF                     __pidataBANK1:
   323                           
   324                           ;initializer for _str01
   325     1CCF  340B               	retlw	11
   326     1CD0  3400               	retlw	0
   327     1CD1  3400               	retlw	0
   328     1CD2  3400               	retlw	0
   329     1CD3  3400               	retlw	0
   330     1CD4  3400               	retlw	0
   331     1CD5  3400               	retlw	0
   332                           
   333                           	psect	strings
   334     1000                     __pstrings:
   335     1000                     stringtab:
   336     1000                     __stringtab:
   337     1000                     stringcode:	
   338                           ;	String table - string pointers are 1 byte each
   339                           
   340     1000                     stringdir:
   341     1000  3010               	movlw	high stringdir
   342     1001  008A               	movwf	10
   343     1002  0804               	movf	4,w
   344     1003  0A84               	incf	4,f
   345     1004  0782               	addwf	2,f
   346     1005                     __stringbase:
   347     1005  3400               	retlw	0
   348     1006                     __end_of__stringtab:
   349     1006                     __powers_:
   350     1006  3400               	retlw	0
   351     1007  3400               	retlw	0
   352     1008  3480               	retlw	128
   353     1009  343F               	retlw	63
   354     100A  3400               	retlw	0
   355     100B  3400               	retlw	0
   356     100C  3420               	retlw	32
   357     100D  3441               	retlw	65
   358     100E  3400               	retlw	0
   359     100F  3400               	retlw	0
   360     1010  34C8               	retlw	200
   361     1011  3442               	retlw	66
   362     1012  3400               	retlw	0
   363     1013  3400               	retlw	0
   364     1014  347A               	retlw	122
   365     1015  3444               	retlw	68
   366     1016  3400               	retlw	0
   367     1017  3440               	retlw	64
   368     1018  341C               	retlw	28
   369     1019  3446               	retlw	70
   370     101A  3400               	retlw	0
   371     101B  3450               	retlw	80
   372     101C  34C3               	retlw	195
   373     101D  3447               	retlw	71
   374     101E  3400               	retlw	0
   375     101F  3424               	retlw	36
   376     1020  3474               	retlw	116
   377     1021  3449               	retlw	73
   378     1022  3480               	retlw	128
   379     1023  3496               	retlw	150
   380     1024  3418               	retlw	24
   381     1025  344B               	retlw	75
   382     1026  3420               	retlw	32
   383     1027  34BC               	retlw	188
   384     1028  34BE               	retlw	190
   385     1029  344C               	retlw	76
   386     102A  3428               	retlw	40
   387     102B  346B               	retlw	107
   388     102C  346E               	retlw	110
   389     102D  344E               	retlw	78
   390     102E  34F9               	retlw	249
   391     102F  3402               	retlw	2
   392     1030  3415               	retlw	21
   393     1031  3450               	retlw	80
   394     1032  34EC               	retlw	236
   395     1033  3478               	retlw	120
   396     1034  34AD               	retlw	173
   397     1035  3460               	retlw	96
   398     1036  34CA               	retlw	202
   399     1037  34F2               	retlw	242
   400     1038  3449               	retlw	73
   401     1039  3471               	retlw	113
   402     103A                     __end_of__powers_:
   403     103A                     __npowers_:
   404     103A  3400               	retlw	0
   405     103B  3400               	retlw	0
   406     103C  3480               	retlw	128
   407     103D  343F               	retlw	63
   408     103E  34CD               	retlw	205
   409     103F  34CC               	retlw	204
   410     1040  34CC               	retlw	204
   411     1041  343D               	retlw	61
   412     1042  340A               	retlw	10
   413     1043  34D7               	retlw	215
   414     1044  3423               	retlw	35
   415     1045  343C               	retlw	60
   416     1046  346F               	retlw	111
   417     1047  3412               	retlw	18
   418     1048  3483               	retlw	131
   419     1049  343A               	retlw	58
   420     104A  3417               	retlw	23
   421     104B  34B7               	retlw	183
   422     104C  34D1               	retlw	209
   423     104D  3438               	retlw	56
   424     104E  34AC               	retlw	172
   425     104F  34C5               	retlw	197
   426     1050  3427               	retlw	39
   427     1051  3437               	retlw	55
   428     1052  34BD               	retlw	189
   429     1053  3437               	retlw	55
   430     1054  3486               	retlw	134
   431     1055  3435               	retlw	53
   432     1056  3495               	retlw	149
   433     1057  34BF               	retlw	191
   434     1058  34D6               	retlw	214
   435     1059  3433               	retlw	51
   436     105A  3477               	retlw	119
   437     105B  34CC               	retlw	204
   438     105C  342B               	retlw	43
   439     105D  3432               	retlw	50
   440     105E  345F               	retlw	95
   441     105F  3470               	retlw	112
   442     1060  3489               	retlw	137
   443     1061  3430               	retlw	48
   444     1062  34FF               	retlw	255
   445     1063  34E6               	retlw	230
   446     1064  34DB               	retlw	219
   447     1065  342E               	retlw	46
   448     1066  3408               	retlw	8
   449     1067  34E5               	retlw	229
   450     1068  343C               	retlw	60
   451     1069  341E               	retlw	30
   452     106A  3460               	retlw	96
   453     106B  3442               	retlw	66
   454     106C  34A2               	retlw	162
   455     106D  340D               	retlw	13
   456     106E                     __end_of__npowers_:
   457     106E                     _dpowers:
   458     106E  3401               	retlw	1
   459     106F  3400               	retlw	0
   460     1070  3400               	retlw	0
   461     1071  3400               	retlw	0
   462     1072  340A               	retlw	10
   463     1073  3400               	retlw	0
   464     1074  3400               	retlw	0
   465     1075  3400               	retlw	0
   466     1076  3464               	retlw	100
   467     1077  3400               	retlw	0
   468     1078  3400               	retlw	0
   469     1079  3400               	retlw	0
   470     107A  34E8               	retlw	232
   471     107B  3403               	retlw	3
   472     107C  3400               	retlw	0
   473     107D  3400               	retlw	0
   474     107E  3410               	retlw	16
   475     107F  3427               	retlw	39
   476     1080  3400               	retlw	0
   477     1081  3400               	retlw	0
   478     1082  34A0               	retlw	160
   479     1083  3486               	retlw	134
   480     1084  3401               	retlw	1
   481     1085  3400               	retlw	0
   482     1086  3440               	retlw	64
   483     1087  3442               	retlw	66
   484     1088  340F               	retlw	15
   485     1089  3400               	retlw	0
   486     108A  3480               	retlw	128
   487     108B  3496               	retlw	150
   488     108C  3498               	retlw	152
   489     108D  3400               	retlw	0
   490     108E  3400               	retlw	0
   491     108F  34E1               	retlw	225
   492     1090  34F5               	retlw	245
   493     1091  3405               	retlw	5
   494     1092  3400               	retlw	0
   495     1093  34CA               	retlw	202
   496     1094  349A               	retlw	154
   497     1095  343B               	retlw	59
   498     1096                     __end_of_dpowers:
   499     001E                     _ADRESH	set	30
   500     0005                     _PORTA	set	5
   501     0019                     _TXREG	set	25
   502     00FA                     _GO	set	250
   503     00F8                     _ADON	set	248
   504     00FE                     _ADCS0	set	254
   505     00C7                     _SPEN	set	199
   506     009E                     _ADRESL	set	158
   507     0085                     _TRISA	set	133
   508     0099                     _SPBRG	set	153
   509     04F8                     _PCFG0	set	1272
   510     04F9                     _PCFG1	set	1273
   511     04FA                     _PCFG2	set	1274
   512     04FB                     _PCFG3	set	1275
   513     04FF                     _ADFM	set	1279
   514     04C1                     _TRMT	set	1217
   515     04C0                     _TX9D	set	1216
   516     04C2                     _BRGH	set	1218
   517     04C4                     _SYNC	set	1220
   518     04C6                     _TX9	set	1222
   519     043F                     _TRISC7	set	1087
   520     043E                     _TRISC6	set	1086
   521     04C5                     _TXEN	set	1221
   522     1096                     STR_1:
   523     1096  3425               	retlw	37	;'%'
   524     1097  342E               	retlw	46	;'.'
   525     1098  3432               	retlw	50	;'2'
   526     1099  3466               	retlw	102	;'f'
   527     109A  3420               	retlw	32	;' '
   528     109B  3456               	retlw	86	;'V'
   529     109C  3400               	retlw	0
   530                           
   531                           	psect	cinit
   532     07EE                     start_initialization:	
   533                           ; #config settings
   534                           
   535     07EE                     __initialization:
   536                           
   537                           ; Initialize objects allocated to BANK1
   538     07EE  1383               	bcf	3,7	;select IRP bank0
   539     07EF  30CD               	movlw	low (__pdataBANK1+7)
   540     07F0  00FD               	movwf	btemp+-1
   541     07F1  301C               	movlw	high __pidataBANK1
   542     07F2  00FE               	movwf	btemp
   543     07F3  30CF               	movlw	low __pidataBANK1
   544     07F4  00FF               	movwf	btemp+1
   545     07F5  30C6               	movlw	low __pdataBANK1
   546     07F6  0084               	movwf	4
   547     07F7  160A  158A  2516  120A  118A  	fcall	init_ram0
   548     07FC                     end_of_initialization:	
   549                           ;End of C runtime variable initialization code
   550                           
   551     07FC                     __end_of__initialization:
   552     07FC  0183               	clrf	3
   553     07FD  160A  158A  2F92   	ljmp	_main	;jump to C main() function
   554                           
   555                           	psect	dataBANK1
   556     00C6                     __pdataBANK1:
   557     00C6                     _str01:
   558     00C6                     	ds	7
   559                           
   560                           	psect	inittext
   561     1D12                     init_fetch0:	
   562                           ;	Called with low address in FSR and high address in W
   563                           
   564     1D12  087E               	movf	btemp,w
   565     1D13  008A               	movwf	10
   566     1D14  087F               	movf	btemp+1,w
   567     1D15  0082               	movwf	2
   568     1D16                     init_ram0:	
   569                           ;Called with:
   570                           ;	high address of idata address in btemp 
   571                           ;	low address of idata address in btemp+1 
   572                           ;	low address of data in FSR
   573                           ;	high address + 1 of data in btemp-1
   574                           
   575     1D16  160A  158A  2512  160A  158A  	fcall	init_fetch0
   576     1D1B  0080               	movwf	0
   577     1D1C  0A84               	incf	4,f
   578     1D1D  0804               	movf	4,w
   579     1D1E  067D               	xorwf	btemp+-1,w
   580     1D1F  1903               	btfsc	3,2
   581     1D20  3400               	retlw	0
   582     1D21  0AFF               	incf	btemp+1,f
   583     1D22  1903               	btfsc	3,2
   584     1D23  0AFE               	incf	btemp,f
   585     1D24  2D16               	goto	init_ram0
   586                           
   587                           	psect	cstackBANK1
   588     00A0                     __pcstackBANK1:
   589     00A0                     ?_sprintf:
   590     00A0                     sprintf@f:	
   591                           ; 2 bytes @ 0x0
   592                           
   593                           
   594                           ; 1 bytes @ 0x0
   595     00A0                     	ds	5
   596     00A5                     ??_sprintf:
   597                           
   598                           ; 1 bytes @ 0x5
   599     00A5                     	ds	5
   600     00AA                     _sprintf$776:
   601                           
   602                           ; 4 bytes @ 0xA
   603     00AA                     	ds	4
   604     00AE                     sprintf@ap:
   605                           
   606                           ; 1 bytes @ 0xE
   607     00AE                     	ds	1
   608     00AF                     sprintf@flag:
   609                           
   610                           ; 2 bytes @ 0xF
   611     00AF                     	ds	2
   612     00B1                     sprintf@val:
   613                           
   614                           ; 4 bytes @ 0x11
   615     00B1                     	ds	4
   616     00B5                     sprintf@eexp:
   617                           
   618                           ; 2 bytes @ 0x15
   619     00B5                     	ds	2
   620     00B7                     sprintf@tmpval:
   621                           
   622                           ; 4 bytes @ 0x17
   623     00B7                     	ds	4
   624     00BB                     sprintf@sp:
   625                           
   626                           ; 1 bytes @ 0x1B
   627     00BB                     	ds	1
   628     00BC                     sprintf@prec:
   629                           
   630                           ; 2 bytes @ 0x1C
   631     00BC                     	ds	2
   632     00BE                     sprintf@fval:
   633                           
   634                           ; 4 bytes @ 0x1E
   635     00BE                     	ds	4
   636     00C2                     sprintf@c:
   637                           
   638                           ; 1 bytes @ 0x22
   639     00C2                     	ds	1
   640     00C3                     ??_main:
   641                           
   642                           ; 1 bytes @ 0x23
   643     00C3                     	ds	3
   644                           
   645                           	psect	cstackCOMMON
   646     0070                     __pcstackCOMMON:
   647     0070                     ?_isdigit:
   648     0070                     ?___fleq:	
   649                           ; 1 bit 
   650                           
   651     0070                     ?___flge:	
   652                           ; 1 bit 
   653                           
   654     0070                     ?_initialiseUART:	
   655                           ; 1 bit 
   656                           
   657     0070                     ??_initialiseUART:	
   658                           ; 1 bytes @ 0x0
   659                           
   660     0070                     ?_initTermoDatchik:	
   661                           ; 1 bytes @ 0x0
   662                           
   663     0070                     ??_initTermoDatchik:	
   664                           ; 1 bytes @ 0x0
   665                           
   666     0070                     ?_sendUART:	
   667                           ; 1 bytes @ 0x0
   668                           
   669     0070                     ??_sendUART:	
   670                           ; 1 bytes @ 0x0
   671                           
   672     0070                     ??_isdigit:	
   673                           ; 1 bytes @ 0x0
   674                           
   675     0070                     ?_main:	
   676                           ; 1 bytes @ 0x0
   677                           
   678     0070                     ?_delay:	
   679                           ; 1 bytes @ 0x0
   680                           
   681     0070                     ??_delay:	
   682                           ; 1 bytes @ 0x0
   683                           
   684     0070                     ?__Umul8_16:	
   685                           ; 1 bytes @ 0x0
   686                           
   687     0070                     ?___wmul:	
   688                           ; 2 bytes @ 0x0
   689                           
   690     0070                     ?___awmod:	
   691                           ; 2 bytes @ 0x0
   692                           
   693     0070                     ?___lwmod:	
   694                           ; 2 bytes @ 0x0
   695                           
   696     0070                     ?__tdiv_to_l_:	
   697                           ; 2 bytes @ 0x0
   698                           
   699     0070                     ?__div_to_l_:	
   700                           ; 4 bytes @ 0x0
   701                           
   702     0070                     ?___lldiv:	
   703                           ; 4 bytes @ 0x0
   704                           
   705     0070                     ?___flneg:	
   706                           ; 4 bytes @ 0x0
   707                           
   708     0070                     ?___llmod:	
   709                           ; 4 bytes @ 0x0
   710                           
   711     0070                     ?___xxtofl:	
   712                           ; 4 bytes @ 0x0
   713                           
   714     0070                     sendUART@ch:	
   715                           ; 4 bytes @ 0x0
   716                           
   717     0070                     __Umul8_16@multiplicand:	
   718                           ; 1 bytes @ 0x0
   719                           
   720     0070                     _isdigit$605:	
   721                           ; 1 bytes @ 0x0
   722                           
   723     0070                     delay@i:	
   724                           ; 1 bytes @ 0x0
   725                           
   726     0070                     ___wmul@multiplier:	
   727                           ; 2 bytes @ 0x0
   728                           
   729     0070                     ___awmod@divisor:	
   730                           ; 2 bytes @ 0x0
   731                           
   732     0070                     ___lwmod@divisor:	
   733                           ; 2 bytes @ 0x0
   734                           
   735     0070                     ___lldiv@divisor:	
   736                           ; 2 bytes @ 0x0
   737                           
   738     0070                     __div_to_l_@f1:	
   739                           ; 4 bytes @ 0x0
   740                           
   741     0070                     ___fleq@ff1:	
   742                           ; 4 bytes @ 0x0
   743                           
   744     0070                     ___flge@ff1:	
   745                           ; 4 bytes @ 0x0
   746                           
   747     0070                     ___flneg@f1:	
   748                           ; 4 bytes @ 0x0
   749                           
   750     0070                     __tdiv_to_l_@f1:	
   751                           ; 4 bytes @ 0x0
   752                           
   753     0070                     ___llmod@divisor:	
   754                           ; 4 bytes @ 0x0
   755                           
   756     0070                     ___xxtofl@val:	
   757                           ; 4 bytes @ 0x0
   758                           
   759                           
   760                           ; 4 bytes @ 0x0
   761     0070                     	ds	1
   762     0071                     isdigit@c:
   763                           
   764                           ; 1 bytes @ 0x1
   765     0071                     	ds	1
   766     0072                     ??__Umul8_16:
   767     0072                     ___wmul@multiplicand:	
   768                           ; 1 bytes @ 0x2
   769                           
   770     0072                     ___awmod@dividend:	
   771                           ; 2 bytes @ 0x2
   772                           
   773     0072                     ___lwmod@dividend:	
   774                           ; 2 bytes @ 0x2
   775                           
   776                           
   777                           ; 2 bytes @ 0x2
   778     0072                     	ds	2
   779     0074                     ??___wmul:
