

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Apr 29 22:28:03 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Version 2.40
   112     001D                     	;# 
   113     001E                     	;# 
   114     001F                     	;# 
   115     0081                     	;# 
   116     0085                     	;# 
   117     0086                     	;# 
   118     0087                     	;# 
   119     0088                     	;# 
   120     0089                     	;# 
   121     008C                     	;# 
   122     008D                     	;# 
   123     008E                     	;# 
   124     0091                     	;# 
   125     0092                     	;# 
   126     0093                     	;# 
   127     0094                     	;# 
   128     0098                     	;# 
   129     0099                     	;# 
   130     009C                     	;# 
   131     009D                     	;# 
   132     009E                     	;# 
   133     009F                     	;# 
   134     010C                     	;# 
   135     010D                     	;# 
   136     010E                     	;# 
   137     010F                     	;# 
   138     018C                     	;# 
   139     018D                     	;# 
   140     0000                     	;# 
   141     0001                     	;# 
   142     0002                     	;# 
   143     0003                     	;# 
   144     0004                     	;# 
   145     0005                     	;# 
   146     0006                     	;# 
   147     0007                     	;# 
   148     0008                     	;# 
   149     0009                     	;# 
   150     000A                     	;# 
   151     000B                     	;# 
   152     000C                     	;# 
   153     000D                     	;# 
   154     000E                     	;# 
   155     000E                     	;# 
   156     000F                     	;# 
   157     0010                     	;# 
   158     0011                     	;# 
   159     0012                     	;# 
   160     0013                     	;# 
   161     0014                     	;# 
   162     0015                     	;# 
   163     0015                     	;# 
   164     0016                     	;# 
   165     0017                     	;# 
   166     0018                     	;# 
   167     0019                     	;# 
   168     001A                     	;# 
   169     001B                     	;# 
   170     001B                     	;# 
   171     001C                     	;# 
   172     001D                     	;# 
   173     001E                     	;# 
   174     001F                     	;# 
   175     0081                     	;# 
   176     0085                     	;# 
   177     0086                     	;# 
   178     0087                     	;# 
   179     0088                     	;# 
   180     0089                     	;# 
   181     008C                     	;# 
   182     008D                     	;# 
   183     008E                     	;# 
   184     0091                     	;# 
   185     0092                     	;# 
   186     0093                     	;# 
   187     0094                     	;# 
   188     0098                     	;# 
   189     0099                     	;# 
   190     009C                     	;# 
   191     009D                     	;# 
   192     009E                     	;# 
   193     009F                     	;# 
   194     010C                     	;# 
   195     010D                     	;# 
   196     010E                     	;# 
   197     010F                     	;# 
   198     018C                     	;# 
   199     018D                     	;# 
   200     0000                     	;# 
   201     0001                     	;# 
   202     0002                     	;# 
   203     0003                     	;# 
   204     0004                     	;# 
   205     0005                     	;# 
   206     0006                     	;# 
   207     0007                     	;# 
   208     0008                     	;# 
   209     0009                     	;# 
   210     000A                     	;# 
   211     000B                     	;# 
   212     000C                     	;# 
   213     000D                     	;# 
   214     000E                     	;# 
   215     000E                     	;# 
   216     000F                     	;# 
   217     0010                     	;# 
   218     0011                     	;# 
   219     0012                     	;# 
   220     0013                     	;# 
   221     0014                     	;# 
   222     0015                     	;# 
   223     0015                     	;# 
   224     0016                     	;# 
   225     0017                     	;# 
   226     0018                     	;# 
   227     0019                     	;# 
   228     001A                     	;# 
   229     001B                     	;# 
   230     001B                     	;# 
   231     001C                     	;# 
   232     001D                     	;# 
   233     001E                     	;# 
   234     001F                     	;# 
   235     0081                     	;# 
   236     0085                     	;# 
   237     0086                     	;# 
   238     0087                     	;# 
   239     0088                     	;# 
   240     0089                     	;# 
   241     008C                     	;# 
   242     008D                     	;# 
   243     008E                     	;# 
   244     0091                     	;# 
   245     0092                     	;# 
   246     0093                     	;# 
   247     0094                     	;# 
   248     0098                     	;# 
   249     0099                     	;# 
   250     009C                     	;# 
   251     009D                     	;# 
   252     009E                     	;# 
   253     009F                     	;# 
   254     010C                     	;# 
   255     010D                     	;# 
   256     010E                     	;# 
   257     010F                     	;# 
   258     018C                     	;# 
   259     018D                     	;# 
   260     0000                     	;# 
   261     0001                     	;# 
   262     0002                     	;# 
   263     0003                     	;# 
   264     0004                     	;# 
   265     0005                     	;# 
   266     0006                     	;# 
   267     0007                     	;# 
   268     0008                     	;# 
   269     0009                     	;# 
   270     000A                     	;# 
   271     000B                     	;# 
   272     000C                     	;# 
   273     000D                     	;# 
   274     000E                     	;# 
   275     000E                     	;# 
   276     000F                     	;# 
   277     0010                     	;# 
   278     0011                     	;# 
   279     0012                     	;# 
   280     0013                     	;# 
   281     0014                     	;# 
   282     0015                     	;# 
   283     0015                     	;# 
   284     0016                     	;# 
   285     0017                     	;# 
   286     0018                     	;# 
   287     0019                     	;# 
   288     001A                     	;# 
   289     001B                     	;# 
   290     001B                     	;# 
   291     001C                     	;# 
   292     001D                     	;# 
   293     001E                     	;# 
   294     001F                     	;# 
   295     0081                     	;# 
   296     0085                     	;# 
   297     0086                     	;# 
   298     0087                     	;# 
   299     0088                     	;# 
   300     0089                     	;# 
   301     008C                     	;# 
   302     008D                     	;# 
   303     008E                     	;# 
   304     0091                     	;# 
   305     0092                     	;# 
   306     0093                     	;# 
   307     0094                     	;# 
   308     0098                     	;# 
   309     0099                     	;# 
   310     009C                     	;# 
   311     009D                     	;# 
   312     009E                     	;# 
   313     009F                     	;# 
   314     010C                     	;# 
   315     010D                     	;# 
   316     010E                     	;# 
   317     010F                     	;# 
   318     018C                     	;# 
   319     018D                     	;# 
   320                           
   321                           	psect	idataBANK1
   322     1CEC                     __pidataBANK1:
   323                           
   324                           ;initializer for _str01
   325     1CEC  340B               	retlw	11
   326     1CED  3400               	retlw	0
   327     1CEE  3400               	retlw	0
   328     1CEF  3400               	retlw	0
   329     1CF0  3400               	retlw	0
   330     1CF1  3400               	retlw	0
   331     1CF2  3400               	retlw	0
   332                           
   333                           	psect	strings
   334     1000                     __pstrings:
   335     1000                     stringtab:
   336     1000                     __stringtab:
   337     1000                     stringcode:	
   338                           ;	String table - string pointers are 1 byte each
   339                           
   340     1000                     stringdir:
   341     1000  3010               	movlw	high stringdir
   342     1001  008A               	movwf	10
   343     1002  0804               	movf	4,w
   344     1003  0A84               	incf	4,f
   345     1004  0782               	addwf	2,f
   346     1005                     __stringbase:
   347     1005  3400               	retlw	0
   348     1006                     __end_of__stringtab:
   349     1006                     __powers_:
   350     1006  3400               	retlw	0
   351     1007  3400               	retlw	0
   352     1008  3480               	retlw	128
   353     1009  343F               	retlw	63
   354     100A  3400               	retlw	0
   355     100B  3400               	retlw	0
   356     100C  3420               	retlw	32
   357     100D  3441               	retlw	65
   358     100E  3400               	retlw	0
   359     100F  3400               	retlw	0
   360     1010  34C8               	retlw	200
   361     1011  3442               	retlw	66
   362     1012  3400               	retlw	0
   363     1013  3400               	retlw	0
   364     1014  347A               	retlw	122
   365     1015  3444               	retlw	68
   366     1016  3400               	retlw	0
   367     1017  3440               	retlw	64
   368     1018  341C               	retlw	28
   369     1019  3446               	retlw	70
   370     101A  3400               	retlw	0
   371     101B  3450               	retlw	80
   372     101C  34C3               	retlw	195
   373     101D  3447               	retlw	71
   374     101E  3400               	retlw	0
   375     101F  3424               	retlw	36
   376     1020  3474               	retlw	116
   377     1021  3449               	retlw	73
   378     1022  3480               	retlw	128
   379     1023  3496               	retlw	150
   380     1024  3418               	retlw	24
   381     1025  344B               	retlw	75
   382     1026  3420               	retlw	32
   383     1027  34BC               	retlw	188
   384     1028  34BE               	retlw	190
   385     1029  344C               	retlw	76
   386     102A  3428               	retlw	40
   387     102B  346B               	retlw	107
   388     102C  346E               	retlw	110
   389     102D  344E               	retlw	78
   390     102E  34F9               	retlw	249
   391     102F  3402               	retlw	2
   392     1030  3415               	retlw	21
   393     1031  3450               	retlw	80
   394     1032  34EC               	retlw	236
   395     1033  3478               	retlw	120
   396     1034  34AD               	retlw	173
   397     1035  3460               	retlw	96
   398     1036  34CA               	retlw	202
   399     1037  34F2               	retlw	242
   400     1038  3449               	retlw	73
   401     1039  3471               	retlw	113
   402     103A                     __end_of__powers_:
   403     103A                     __npowers_:
   404     103A  3400               	retlw	0
   405     103B  3400               	retlw	0
   406     103C  3480               	retlw	128
   407     103D  343F               	retlw	63
   408     103E  34CD               	retlw	205
   409     103F  34CC               	retlw	204
   410     1040  34CC               	retlw	204
   411     1041  343D               	retlw	61
   412     1042  340A               	retlw	10
   413     1043  34D7               	retlw	215
   414     1044  3423               	retlw	35
   415     1045  343C               	retlw	60
   416     1046  346F               	retlw	111
   417     1047  3412               	retlw	18
   418     1048  3483               	retlw	131
   419     1049  343A               	retlw	58
   420     104A  3417               	retlw	23
   421     104B  34B7               	retlw	183
   422     104C  34D1               	retlw	209
   423     104D  3438               	retlw	56
   424     104E  34AC               	retlw	172
   425     104F  34C5               	retlw	197
   426     1050  3427               	retlw	39
   427     1051  3437               	retlw	55
   428     1052  34BD               	retlw	189
   429     1053  3437               	retlw	55
   430     1054  3486               	retlw	134
   431     1055  3435               	retlw	53
   432     1056  3495               	retlw	149
   433     1057  34BF               	retlw	191
   434     1058  34D6               	retlw	214
   435     1059  3433               	retlw	51
   436     105A  3477               	retlw	119
   437     105B  34CC               	retlw	204
   438     105C  342B               	retlw	43
   439     105D  3432               	retlw	50
   440     105E  345F               	retlw	95
   441     105F  3470               	retlw	112
   442     1060  3489               	retlw	137
   443     1061  3430               	retlw	48
   444     1062  34FF               	retlw	255
   445     1063  34E6               	retlw	230
   446     1064  34DB               	retlw	219
   447     1065  342E               	retlw	46
   448     1066  3408               	retlw	8
   449     1067  34E5               	retlw	229
   450     1068  343C               	retlw	60
   451     1069  341E               	retlw	30
   452     106A  3460               	retlw	96
   453     106B  3442               	retlw	66
   454     106C  34A2               	retlw	162
   455     106D  340D               	retlw	13
   456     106E                     __end_of__npowers_:
   457     106E                     _dpowers:
   458     106E  3401               	retlw	1
   459     106F  3400               	retlw	0
   460     1070  3400               	retlw	0
   461     1071  3400               	retlw	0
   462     1072  340A               	retlw	10
   463     1073  3400               	retlw	0
   464     1074  3400               	retlw	0
   465     1075  3400               	retlw	0
   466     1076  3464               	retlw	100
   467     1077  3400               	retlw	0
   468     1078  3400               	retlw	0
   469     1079  3400               	retlw	0
   470     107A  34E8               	retlw	232
   471     107B  3403               	retlw	3
   472     107C  3400               	retlw	0
   473     107D  3400               	retlw	0
   474     107E  3410               	retlw	16
   475     107F  3427               	retlw	39
   476     1080  3400               	retlw	0
   477     1081  3400               	retlw	0
   478     1082  34A0               	retlw	160
   479     1083  3486               	retlw	134
   480     1084  3401               	retlw	1
   481     1085  3400               	retlw	0
   482     1086  3440               	retlw	64
   483     1087  3442               	retlw	66
   484     1088  340F               	retlw	15
   485     1089  3400               	retlw	0
   486     108A  3480               	retlw	128
   487     108B  3496               	retlw	150
   488     108C  3498               	retlw	152
   489     108D  3400               	retlw	0
   490     108E  3400               	retlw	0
   491     108F  34E1               	retlw	225
   492     1090  34F5               	retlw	245
   493     1091  3405               	retlw	5
   494     1092  3400               	retlw	0
   495     1093  34CA               	retlw	202
   496     1094  349A               	retlw	154
   497     1095  343B               	retlw	59
   498     1096                     __end_of_dpowers:
   499     001E                     _ADRESH	set	30
   500     0005                     _PORTA	set	5
   501     0019                     _TXREG	set	25
   502     00FA                     _GO	set	250
   503     00F8                     _ADON	set	248
   504     00FE                     _ADCS0	set	254
   505     00C7                     _SPEN	set	199
   506     009E                     _ADRESL	set	158
   507     0099                     _SPBRG	set	153
   508     04F8                     _PCFG0	set	1272
   509     04F9                     _PCFG1	set	1273
   510     04FA                     _PCFG2	set	1274
   511     04FB                     _PCFG3	set	1275
   512     04FF                     _ADFM	set	1279
   513     04C1                     _TRMT	set	1217
   514     04C0                     _TX9D	set	1216
   515     04C2                     _BRGH	set	1218
   516     04C4                     _SYNC	set	1220
   517     04C5                     _TXEN	set	1221
   518     04C6                     _TX9	set	1222
   519     043F                     _TRISC7	set	1087
   520     043E                     _TRISC6	set	1086
   521     1096                     STR_1:
   522     1096  3425               	retlw	37	;'%'
   523     1097  342E               	retlw	46	;'.'
   524     1098  3432               	retlw	50	;'2'
   525     1099  3466               	retlw	102	;'f'
   526     109A  3420               	retlw	32	;' '
   527     109B  3456               	retlw	86	;'V'
   528     109C  3400               	retlw	0
   529                           
   530                           	psect	cinit
   531     07EE                     start_initialization:	
   532                           ; #config settings
   533                           
   534     07EE                     __initialization:
   535                           
   536                           ; Initialize objects allocated to BANK1
   537     07EE  1383               	bcf	3,7	;select IRP bank0
   538     07EF  30CA               	movlw	low (__pdataBANK1+7)
   539     07F0  00FD               	movwf	btemp+-1
   540     07F1  301C               	movlw	high __pidataBANK1
   541     07F2  00FE               	movwf	btemp
   542     07F3  30EC               	movlw	low __pidataBANK1
   543     07F4  00FF               	movwf	btemp+1
   544     07F5  30C3               	movlw	low __pdataBANK1
   545     07F6  0084               	movwf	4
   546     07F7  160A  158A  253E  120A  118A  	fcall	init_ram0
   547     07FC                     end_of_initialization:	
   548                           ;End of C runtime variable initialization code
   549                           
   550     07FC                     __end_of__initialization:
   551     07FC  0183               	clrf	3
   552     07FD  160A  158A  2ED5   	ljmp	_main	;jump to C main() function
   553                           
   554                           	psect	dataBANK1
   555     00C3                     __pdataBANK1:
   556     00C3                     _str01:
   557     00C3                     	ds	7
   558                           
   559                           	psect	inittext
   560     1D3A                     init_fetch0:	
   561                           ;	Called with low address in FSR and high address in W
   562                           
   563     1D3A  087E               	movf	btemp,w
   564     1D3B  008A               	movwf	10
   565     1D3C  087F               	movf	btemp+1,w
   566     1D3D  0082               	movwf	2
   567     1D3E                     init_ram0:	
   568                           ;Called with:
   569                           ;	high address of idata address in btemp 
   570                           ;	low address of idata address in btemp+1 
   571                           ;	low address of data in FSR
   572                           ;	high address + 1 of data in btemp-1
   573                           
   574     1D3E  160A  158A  253A  160A  158A  	fcall	init_fetch0
   575     1D43  0080               	movwf	0
   576     1D44  0A84               	incf	4,f
   577     1D45  0804               	movf	4,w
   578     1D46  067D               	xorwf	btemp+-1,w
   579     1D47  1903               	btfsc	3,2
   580     1D48  3400               	retlw	0
   581     1D49  0AFF               	incf	btemp+1,f
   582     1D4A  1903               	btfsc	3,2
   583     1D4B  0AFE               	incf	btemp,f
   584     1D4C  2D3E               	goto	init_ram0
   585                           
   586                           	psect	cstackBANK1
   587     00A0                     __pcstackBANK1:
   588     00A0                     ?_sprintf:
   589     00A0                     sprintf@f:	
   590                           ; 2 bytes @ 0x0
   591                           
   592                           
   593                           ; 1 bytes @ 0x0
   594     00A0                     	ds	5
   595     00A5                     ??_sprintf:
   596                           
   597                           ; 1 bytes @ 0x5
   598     00A5                     	ds	5
   599     00AA                     _sprintf$767:
   600                           
   601                           ; 4 bytes @ 0xA
   602     00AA                     	ds	4
   603     00AE                     sprintf@ap:
   604                           
   605                           ; 1 bytes @ 0xE
   606     00AE                     	ds	1
   607     00AF                     sprintf@flag:
   608                           
   609                           ; 2 bytes @ 0xF
   610     00AF                     	ds	2
   611     00B1                     sprintf@val:
   612                           
   613                           ; 4 bytes @ 0x11
   614     00B1                     	ds	4
   615     00B5                     sprintf@eexp:
   616                           
   617                           ; 2 bytes @ 0x15
   618     00B5                     	ds	2
   619     00B7                     sprintf@tmpval:
   620                           
   621                           ; 4 bytes @ 0x17
   622     00B7                     	ds	4
   623     00BB                     sprintf@sp:
   624                           
   625                           ; 1 bytes @ 0x1B
   626     00BB                     	ds	1
   627     00BC                     sprintf@prec:
   628                           
   629                           ; 2 bytes @ 0x1C
   630     00BC                     	ds	2
   631     00BE                     sprintf@fval:
   632                           
   633                           ; 4 bytes @ 0x1E
   634     00BE                     	ds	4
   635     00C2                     sprintf@c:
   636                           
   637                           ; 1 bytes @ 0x22
   638     00C2                     	ds	1
   639                           
   640                           	psect	cstackCOMMON
   641     0070                     __pcstackCOMMON:
   642     0070                     ?_isdigit:
   643     0070                     ?___fleq:	
   644                           ; 1 bit 
   645                           
   646     0070                     ?___flge:	
   647                           ; 1 bit 
   648                           
   649     0070                     ?_initialiseUART:	
   650                           ; 1 bit 
   651                           
   652     0070                     ??_initialiseUART:	
   653                           ; 1 bytes @ 0x0
   654                           
   655     0070                     ?_initTermoDatchik:	
   656                           ; 1 bytes @ 0x0
   657                           
   658     0070                     ??_initTermoDatchik:	
   659                           ; 1 bytes @ 0x0
   660                           
   661     0070                     ?_sendUART:	
   662                           ; 1 bytes @ 0x0
   663                           
   664     0070                     ??_sendUART:	
   665                           ; 1 bytes @ 0x0
   666                           
   667     0070                     ??_isdigit:	
   668                           ; 1 bytes @ 0x0
   669                           
   670     0070                     ?_main:	
   671                           ; 1 bytes @ 0x0
   672                           
   673     0070                     ?_delay:	
   674                           ; 1 bytes @ 0x0
   675                           
   676     0070                     ??_delay:	
   677                           ; 1 bytes @ 0x0
   678                           
   679     0070                     ?__Umul8_16:	
   680                           ; 1 bytes @ 0x0
   681                           
   682     0070                     ?___wmul:	
   683                           ; 2 bytes @ 0x0
   684                           
   685     0070                     ?___awmod:	
   686                           ; 2 bytes @ 0x0
   687                           
   688     0070                     ?___lwmod:	
   689                           ; 2 bytes @ 0x0
   690                           
   691     0070                     ?__tdiv_to_l_:	
   692                           ; 2 bytes @ 0x0
   693                           
   694     0070                     ?__div_to_l_:	
   695                           ; 4 bytes @ 0x0
   696                           
   697     0070                     ?___lldiv:	
   698                           ; 4 bytes @ 0x0
   699                           
   700     0070                     ?___flneg:	
   701                           ; 4 bytes @ 0x0
   702                           
   703     0070                     ?___llmod:	
   704                           ; 4 bytes @ 0x0
   705                           
   706     0070                     ?___xxtofl:	
   707                           ; 4 bytes @ 0x0
   708                           
   709     0070                     sendUART@ch:	
   710                           ; 4 bytes @ 0x0
   711                           
   712     0070                     __Umul8_16@multiplicand:	
   713                           ; 1 bytes @ 0x0
   714                           
   715     0070                     _isdigit$596:	
   716                           ; 1 bytes @ 0x0
   717                           
   718     0070                     delay@i:	
   719                           ; 1 bytes @ 0x0
   720                           
   721     0070                     ___wmul@multiplier:	
   722                           ; 2 bytes @ 0x0
   723                           
   724     0070                     ___awmod@divisor:	
   725                           ; 2 bytes @ 0x0
   726                           
   727     0070                     ___lwmod@divisor:	
   728                           ; 2 bytes @ 0x0
   729                           
   730     0070                     ___lldiv@divisor:	
   731                           ; 2 bytes @ 0x0
   732                           
   733     0070                     __div_to_l_@f1:	
   734                           ; 4 bytes @ 0x0
   735                           
   736     0070                     ___fleq@ff1:	
   737                           ; 4 bytes @ 0x0
   738                           
   739     0070                     ___flge@ff1:	
   740                           ; 4 bytes @ 0x0
   741                           
   742     0070                     ___flneg@f1:	
   743                           ; 4 bytes @ 0x0
   744                           
   745     0070                     __tdiv_to_l_@f1:	
   746                           ; 4 bytes @ 0x0
   747                           
   748     0070                     ___llmod@divisor:	
   749                           ; 4 bytes @ 0x0
   750                           
   751     0070                     ___xxtofl@val:	
   752                           ; 4 bytes @ 0x0
   753                           
   754                           
   755                           ; 4 bytes @ 0x0
   756     0070                     	ds	1
   757     0071                     isdigit@c:
   758                           
   759                           ; 1 bytes @ 0x1
   760     0071                     	ds	1
   761     0072                     ??__Umul8_16:
   762     0072                     ___wmul@multiplicand:	
   763                           ; 1 bytes @ 0x2
   764                           
   765     0072                     ___awmod@dividend:	
   766                           ; 2 bytes @ 0x2
   767                           
   768     0072                     ___lwmod@dividend:	
   769                           ; 2 bytes @ 0x2
   770                           
   771                           
   772                           ; 2 bytes @ 0x2
   773     0072                     	ds	2
   774     0074                     ??___wmul:
   775     0074                     ??___awmod:	
   776                           ; 1 bytes @ 0x4
   777                           
   778     0074                     ??___flneg:	
